[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/chris/data_lineage/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/chris/data_lineage
configfile: pytest.ini
plugins: cov-7.0.0, httpx-0.35.0, anyio-4.11.0
[1mcollecting ... [0mcollected 196 items

tests/api/test_main_api.py::test_health_endpoint [31mFAILED[0m[31m                  [  0%][0m
tests/api/test_main_api.py::test_root_redirects_to_docs [31mFAILED[0m[31m           [  1%][0m
tests/api/test_main_api.py::test_job_status_not_found [32mPASSED[0m[31m             [  1%][0m
tests/api/test_main_api.py::test_job_status_invalid_id_format [31mFAILED[0m[31m     [  2%][0m
tests/api/test_main_api.py::test_job_results_not_found [32mPASSED[0m[31m            [  2%][0m
tests/api/test_main_api.py::test_upload_missing_file [31mFAILED[0m[31m              [  3%][0m
tests/api/test_main_api.py::test_upload_with_mock_parquet [31mFAILED[0m[31m         [  3%][0m
tests/api/test_main_api.py::test_lineage_endpoint_no_data [32mPASSED[0m[31m         [  4%][0m
tests/api/test_main_api.py::test_cors_headers_present [31mFAILED[0m[31m             [  4%][0m
tests/api/test_main_api.py::test_invalid_endpoint_returns_404 [32mPASSED[0m[31m     [  5%][0m
tests/api/test_main_api.py::test_invalid_http_method [31mFAILED[0m[31m              [  5%][0m
tests/api/test_main_api.py::test_full_upload_workflow [33mSKIPPED[0m[31m            [  6%][0m
tests/api/test_main_api.py::test_job_polling_workflow [33mSKIPPED[0m[31m            [  6%][0m
tests/api/test_main_api.py::test_health_endpoint_performance [32mPASSED[0m[31m      [  7%][0m
tests/api/test_main_api.py::test_sql_injection_in_job_id [32mPASSED[0m[31m          [  7%][0m
tests/api/test_main_api.py::test_path_traversal_in_job_id [32mPASSED[0m[31m         [  8%][0m
tests/integration/test_confidence_analysis.py::TestConfidenceDistribution::test_success_rate_is_100_percent [32mPASSED[0m[31m [  8%][0m
tests/integration/test_confidence_analysis.py::TestConfidenceDistribution::test_confidence_100_majority [32mPASSED[0m[31m [  9%][0m
tests/integration/test_confidence_analysis.py::TestConfidenceDistribution::test_confidence_85_acceptable [32mPASSED[0m[31m [  9%][0m
tests/integration/test_confidence_analysis.py::TestConfidenceDistribution::test_confidence_75_acceptable [32mPASSED[0m[31m [ 10%][0m
tests/integration/test_confidence_analysis.py::TestConfidence85Analysis::test_conf_85_sps_have_dependencies [32mPASSED[0m[31m [ 10%][0m
tests/integration/test_confidence_analysis.py::TestConfidence85Analysis::test_conf_85_completeness_range [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_confidence_analysis.py::TestConfidence75Analysis::test_conf_75_sps_have_dependencies [32mPASSED[0m[31m [ 11%][0m
tests/integration/test_confidence_analysis.py::TestConfidence75Analysis::test_conf_75_completeness_range [32mPASSED[0m[31m [ 12%][0m
tests/integration/test_confidence_analysis.py::TestPatternAnalysis::test_lower_confidence_sp_has_sql_patterns [32mPASSED[0m[31m [ 12%][0m
tests/integration/test_confidence_analysis.py::TestCleaningLogicAssessment::test_expected_count_populated [33mSKIPPED[0m[31m [ 13%][0m
tests/integration/test_confidence_analysis.py::TestCleaningLogicAssessment::test_lower_confidence_reasons_identifiable [32mPASSED[0m[31m [ 13%][0m
tests/integration/test_database_validation.py::TestOverallStatistics::test_all_sps_have_dependencies [32mPASSED[0m[31m [ 14%][0m
tests/integration/test_database_validation.py::TestOverallStatistics::test_sps_with_inputs_percentage [32mPASSED[0m[31m [ 14%][0m
tests/integration/test_database_validation.py::TestOverallStatistics::test_sps_with_outputs_percentage [32mPASSED[0m[31m [ 15%][0m
tests/integration/test_database_validation.py::TestConfidenceDistribution::test_confidence_values_are_valid [32mPASSED[0m[31m [ 15%][0m
tests/integration/test_database_validation.py::TestConfidenceDistribution::test_majority_have_perfect_confidence [32mPASSED[0m[31m [ 16%][0m
tests/integration/test_database_validation.py::TestConfidenceDistribution::test_no_zero_confidence_sps [32mPASSED[0m[31m [ 16%][0m
tests/integration/test_database_validation.py::TestAverageDependencies::test_average_inputs_per_sp [31mFAILED[0m[31m [ 17%][0m
tests/integration/test_database_validation.py::TestAverageDependencies::test_average_outputs_per_sp [32mPASSED[0m[31m [ 17%][0m
tests/integration/test_database_validation.py::TestSpecificStoredProcedures::test_sp_exists_and_parsed[spLoadFactLaborCostForEarnedValue_Post] [32mPASSED[0m[31m [ 18%][0m
tests/integration/test_database_validation.py::TestSpecificStoredProcedures::test_sp_exists_and_parsed[spLoadDimTemplateType] [32mPASSED[0m[31m [ 18%][0m
tests/integration/test_database_validation.py::TestSpecificStoredProcedures::test_spLoadFactLaborCostForEarnedValue_Post_has_expected_dependencies [32mPASSED[0m[31m [ 19%][0m
tests/integration/test_database_validation.py::TestTopStoredProcedures::test_top_10_sps_by_dependency_count [32mPASSED[0m[31m [ 19%][0m
tests/integration/test_database_validation.py::TestTopStoredProcedures::test_highest_dependency_sp_has_at_least_5_deps [32mPASSED[0m[31m [ 20%][0m
tests/integration/test_failure_analysis.py::TestFailureIdentification::test_no_failed_sps [32mPASSED[0m[31m [ 20%][0m
tests/integration/test_failure_analysis.py::TestFailureCategorization::test_no_unexpected_failures [33mSKIPPED[0m[31m [ 21%][0m
tests/integration/test_failure_analysis.py::TestFailureCategorization::test_dynamic_sql_failures_expected [33mSKIPPED[0m[31m [ 21%][0m
tests/integration/test_failure_analysis.py::TestFailureCategorization::test_template_empty_failures_expected [33mSKIPPED[0m[31m [ 22%][0m
tests/integration/test_failure_analysis.py::TestPatternAnalysis::test_failed_sp_pattern_matches_category [33mSKIPPED[0m[31m [ 22%][0m
tests/integration/test_failure_analysis.py::TestCleaningLogicAssessment::test_expected_failures_only [33mSKIPPED[0m[31m [ 23%][0m
tests/integration/test_failure_analysis.py::TestCleaningLogicAssessment::test_cleaning_logic_not_too_aggressive [32mPASSED[0m[31m [ 23%][0m
tests/integration/test_failure_analysis.py::TestConclusion::test_parser_health_excellent [32mPASSED[0m[31m [ 24%][0m
tests/integration/test_postgres_mock.py::TestPostgresDialectQueries::test_objects_query_structure [32mPASSED[0m[31m [ 25%][0m
tests/integration/test_postgres_mock.py::TestPostgresDialectQueries::test_definitions_query_structure [32mPASSED[0m[31m [ 25%][0m
tests/integration/test_postgres_mock.py::TestPostgresDialectQueries::test_query_logs_query_structure [32mPASSED[0m[31m [ 26%][0m
tests/integration/test_postgres_mock.py::TestPostgresSchemaCompatibility::test_objects_schema_matches [32mPASSED[0m[31m [ 26%][0m
tests/integration/test_postgres_mock.py::TestPostgresSchemaCompatibility::test_definitions_schema_matches [32mPASSED[0m[31m [ 27%][0m
tests/integration/test_postgres_mock.py::TestPostgresSchemaCompatibility::test_query_logs_schema_matches [32mPASSED[0m[31m [ 27%][0m
tests/integration/test_postgres_mock.py::TestPostgresSchemaCompatibility::test_required_columns_no_nulls [32mPASSED[0m[31m [ 28%][0m
tests/integration/test_postgres_mock.py::TestPostgresDynamicSQLDetection::test_positional_parameters [32mPASSED[0m[31m [ 28%][0m
tests/integration/test_postgres_mock.py::TestPostgresDynamicSQLDetection::test_format_function [32mPASSED[0m[31m [ 29%][0m
tests/integration/test_postgres_mock.py::TestPostgresDynamicSQLDetection::test_execute_using [32mPASSED[0m[31m [ 29%][0m
tests/integration/test_postgres_mock.py::TestPostgresDynamicSQLDetection::test_concatenation [32mPASSED[0m[31m [ 30%][0m
tests/integration/test_postgres_mock.py::TestPostgresDynamicSQLDetection::test_no_false_positives [32mPASSED[0m[31m [ 30%][0m
tests/integration/test_postgres_mock.py::TestPostgresDataQuality::test_objects_data_quality [32mPASSED[0m[31m [ 31%][0m
tests/integration/test_postgres_mock.py::TestPostgresDataQuality::test_definitions_completeness [32mPASSED[0m[31m [ 31%][0m
